Datetime,FC_Unit_1_Status,FC_Unit_1_Fan_Status,FC_Unit_1_Set_Point,FC_Unit_1_Operation_Mode,FC_Unit_2_Status,FC_Unit_2_Fan_Status,FC_Unit_2_Set_Point,FC_Unit_2_Operation_Mode,FC_Unit_3_Status,FC_Unit_3_Fan_Status,FC_Unit_3_Set_Point,FC_Unit_3_Operation_Mode,FC_Unit_4_Status,FC_Unit_4_Fan_Status,FC_Unit_4_Set_Point,FC_Unit_4_Operation_Mode,FC_Unit_5_Status,FC_Unit_5_Fan_Status,FC_Unit_5_Set_Point,FC_Unit_5_Operation_Mode,FC_Unit_6_Status,FC_Unit_6_Fan_Status,FC_Unit_6_Set_Point,FC_Unit_6_Operation_Mode,FC_Unit_7_Status,FC_Unit_7_Fan_Status,FC_Unit_7_Set_Point,FC_Unit_7_Operation_Mode,FC_Unit_8_Status,FC_Unit_8_Fan_Status,FC_Unit_8_Set_Point,FC_Unit_8_Operation_Mode,Sensor_1_Current,Sensor_1_Energy,Sensor_1_Power,Sensor_3_Current,Sensor_3_Energy,Sensor_3_Power,Sensor_6_Current,Sensor_6_Energy,Sensor_6_Power,24E124725E331695_Humidity,24E124725E331695_Temperature,24E124725E331744_Humidity,24E124725E331744_Temperature,24E124725E332483_Humidity,24E124725E332483_Temperature,24E124725E331733_Humidity,24E124725E331733_Temperature,24E124725E290348_Humidity,24E124725E290348_Temperature,24E124725E286745_Humidity,24E124725E286745_Temperature,24E124725E286745_CO2,24E124725E285123_Humidity,24E124725E285123_Temperature,24E124725E285123_CO2,weather_status,weather_temp,weather_humid,total_energy,total_power,total_current,avg_temperature,avg_humidity,avg_co2,future_timestamp,target_temperature,target_humidity,future_energy,energy_difference
2024-12-03 18:30:40,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5750000000000001,2713.38,0.14170000000000002,0.085,80.99,0.0125,0.095,86.23,0.014400000000000001,59.5,23.4,58.75,23.2,58.5,23.5,61.0,23.1,58.5,23.3,57.5,23.2,517.0,58.5,23.25,406.0,Thunderstorm,24.97,94,2880.6,0.16860000000000003,0.755,23.27857142857143,58.892857142857146,461.5,2024-12-03 19:00:40,24.08571428571429,57.32142857142857,2880.6899999999996,0.08999999999969077
2024-12-03 18:35:11,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5700000000000001,2713.4,0.14020000000000002,0.085,80.99,0.0126,0.095,86.24,0.0143,59.0,23.6,58.5,23.4,58.0,23.8,60.0,23.4,58.0,23.5,57.5,23.3,488.0,58.0,23.5,397.0,Thunderstorm,24.97,94,2880.6299999999997,0.16710000000000003,0.75,23.5,58.42857142857143,442.5,2024-12-03 19:05:11,24.228571428571428,57.285714285714285,2880.7,0.07000000000016371
2024-12-03 18:41:45,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5670000000000001,2713.41,0.1403,0.085,81.0,0.012700000000000001,0.095,86.24,0.014400000000000001,58.5,23.8,58.25,23.549999999999997,57.5,23.9,59.0,23.5,58.0,23.6,57.0,23.6,507.0,57.5,23.7,400.0,Thunderstorm,24.97,94,2880.6499999999996,0.1674,0.747,23.66428571428571,57.964285714285715,453.5,2024-12-03 19:11:45,24.442857142857143,57.07142857142857,2880.74,0.09000000000014552
2024-12-03 18:46:11,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5650000000000001,2713.42,0.1404,0.085,81.0,0.012700000000000001,0.095,86.24,0.0143,58.0,24.0,58.0,23.7,57.5,24.1,58.5,23.8,58.0,23.8,56.5,23.7,496.0,57.0,23.8,400.0,Thunderstorm,24.97,94,2880.66,0.1674,0.745,23.842857142857145,57.642857142857146,448.0,2024-12-03 19:16:11,24.442857142857143,57.07142857142857,2880.74,0.07999999999992724
2024-12-03 18:51:57,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5640000000000001,2713.44,0.1406,0.084,81.0,0.0129,0.096,86.24,0.014400000000000001,58.0,24.1,58.0,23.9,57.5,24.2,58.5,23.9,58.0,23.9,56.5,23.8,496.0,57.0,23.9,405.0,Thunderstorm,24.97,94,2880.68,0.1679,0.744,23.95714285714286,57.642857142857146,450.5,2024-12-03 19:21:57,24.5,56.964285714285715,2880.75,0.07000000000016371
2024-12-03 18:58:09,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.562,2713.45,0.1394,0.085,81.0,0.012700000000000001,0.095,86.24,0.0142,57.5,24.2,58.0,24.049999999999997,57.0,24.3,58.5,24.0,57.5,24.0,56.0,24.0,496.0,56.75,24.049999999999997,417.0,Thunderstorm,24.97,97,2880.6899999999996,0.16629999999999998,0.742,24.08571428571429,57.32142857142857,456.5,2024-12-03 19:28:09,24.685714285714283,56.857142857142854,2880.78999,0.09999000000061642
2024-12-03 19:03:35,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.561,2713.46,0.1398,0.085,81.0,0.0129,0.095,86.24,0.0143,57.5,24.4,58.0,24.2,57.0,24.4,58.5,24.2,57.5,24.1,56.0,24.1,487.0,56.5,24.2,407.0,Thunderstorm,24.97,97,2880.7,0.167,0.741,24.228571428571428,57.285714285714285,447.0,2024-12-03 19:33:35,24.785714285714285,56.857142857142854,2880.79999,0.09999000000016167
2024-12-03 19:09:06,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.559,2713.47,0.14020000000000002,0.084,81.0,0.012700000000000001,0.095,86.24,0.014100000000000001,57.5,24.5,58.0,24.25,57.0,24.5,58.5,24.2,57.5,24.2,56.0,24.2,503.0,56.0,24.4,410.0,Rain,24.48,97,2880.7099999999996,0.167,0.738,24.321428571428573,57.214285714285715,456.5,2024-12-03 19:39:06,24.842857142857145,56.785714285714285,2880.80999,0.09999000000061642
2024-12-03 19:13:41,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.56,2713.49,0.1405,0.083,81.0,0.0129,0.095,86.25,0.0145,57.5,24.6,58.0,24.3,56.5,24.6,58.0,24.4,57.5,24.3,56.0,24.4,500.0,56.0,24.5,413.0,Rain,24.48,97,2880.74,0.16790000000000002,0.738,24.442857142857143,57.07142857142857,456.5,2024-12-03 19:43:41,24.842857142857145,56.785714285714285,2880.80999,0.06999000000041633
2024-12-03 19:20:08,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5630000000000001,2713.5,0.14120000000000002,0.084,81.0,0.0129,0.095,86.25,0.0143,57.0,24.7,57.75,24.4,56.5,24.7,58.0,24.4,57.5,24.4,56.0,24.4,497.0,56.0,24.5,407.0,Rain,24.48,97,2880.75,0.16840000000000002,0.742,24.5,56.964285714285715,452.0,2024-12-03 19:50:08,24.985714285714288,56.92857142857143,2880.83999,0.08998999999994339
2024-12-03 19:24:41,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5630000000000001,2713.51,0.1413,0.085,81.00999,0.0128,0.095,86.25,0.014400000000000001,57.0,24.8,57.5,24.5,56.5,24.8,58.0,24.5,57.5,24.5,55.5,24.5,502.0,56.0,24.7,411.0,Thunderstorm,24.48,97,2880.7699900000002,0.1685,0.743,24.61428571428571,56.857142857142854,456.5,2024-12-03 19:54:41,24.985714285714288,56.92857142857143,2880.83999,0.06999999999970896
2024-12-03 19:31:11,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.562,2713.53,0.1409,0.084,81.00999,0.012700000000000001,0.095,86.25,0.014400000000000001,57.0,24.8,57.5,24.6,56.5,24.9,58.0,24.6,57.5,24.6,55.5,24.6,492.0,56.0,24.7,404.0,Thunderstorm,24.48,97,2880.78999,0.16799999999999998,0.741,24.685714285714283,56.857142857142854,448.0,2024-12-03 20:01:11,25.071428571428573,57.0,2880.86998,0.07998999999972511
2024-12-03 19:35:41,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5630000000000001,2713.54,0.1416,0.084,81.00999,0.012700000000000001,0.095,86.25,0.0143,57.0,24.9,57.5,24.7,56.5,25.0,58.0,24.7,57.5,24.7,55.5,24.7,506.0,56.0,24.8,427.0,Thunderstorm,24.48,97,2880.79999,0.1686,0.742,24.785714285714285,56.857142857142854,466.5,2024-12-03 20:05:41,25.071428571428573,57.0,2880.86998,0.06998999999996158
2024-12-03 19:41:58,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5630000000000001,2713.55,0.1421,0.084,81.00999,0.012700000000000001,0.095,86.25,0.014400000000000001,57.0,25.0,57.5,24.8,56.5,25.0,58.0,24.7,57.5,24.7,55.5,24.8,490.0,55.5,24.9,406.0,Thunderstorm,24.48,97,2880.80999,0.1692,0.742,24.842857142857145,56.785714285714285,448.0,2024-12-03 20:11:58,25.17142857142857,57.07142857142857,2880.89999,0.08999999999969077
2024-12-03 19:47:33,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5660000000000001,2713.56,0.1422,0.084,81.00999,0.012700000000000001,0.095,86.25,0.0143,57.0,25.0,57.75,24.85,56.5,25.1,58.0,24.8,57.5,24.8,55.5,24.8,498.0,55.5,24.9,409.0,Thunderstorm,24.48,97,2880.81999,0.1692,0.745,24.892857142857142,56.82142857142857,453.5,2024-12-03 20:17:33,25.185714285714283,57.07142857142857,2880.91999,0.09999999999990905
2024-12-03 19:52:11,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5660000000000001,2713.58,0.1423,0.084,81.00999,0.0125,0.095,86.25,0.0143,57.0,25.1,58.0,24.9,56.5,25.2,58.0,24.9,58.0,24.9,55.5,24.9,508.0,55.5,25.0,406.0,Thunderstorm,24.48,97,2880.83999,0.16910000000000003,0.745,24.985714285714288,56.92857142857143,457.0,2024-12-03 20:22:11,25.242857142857144,57.142857142857146,2880.92999,0.09000000000014552
2024-12-03 19:58:42,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5660000000000001,2713.59,0.1427,0.084,81.00999,0.0125,0.095,86.25999,0.0143,57.0,25.1,58.0,24.95,56.5,25.2,58.5,25.0,58.0,24.9,55.5,25.0,493.0,55.5,25.1,403.0,Thunderstorm,24.41,97,2880.85998,0.1695,0.745,25.035714285714285,57.0,448.0,2024-12-03 20:28:42,25.264285714285712,57.142857142857146,2880.93999,0.08000999999967462
2024-12-03 20:03:11,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5650000000000001,2713.6,0.1427,0.084,81.00999,0.0125,0.095,86.25999,0.0143,57.0,25.2,58.0,25.0,56.5,25.2,58.5,25.0,58.0,25.0,55.5,25.0,504.0,55.5,25.1,400.0,Thunderstorm,24.48,97,2880.86998,0.1695,0.744,25.071428571428573,57.0,452.0,2024-12-03 20:33:11,25.314285714285713,57.142857142857146,2880.95999,0.0900099999998929
2024-12-03 20:11:59,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5640000000000001,2713.62,0.1421,0.083,81.02,0.012700000000000001,0.094,86.25999,0.0143,57.0,25.3,58.0,25.1,56.5,25.3,58.5,25.1,58.5,25.1,55.5,25.1,477.0,55.5,25.2,392.0,Thunderstorm,24.48,97,2880.89999,0.1691,0.741,25.17142857142857,57.07142857142857,434.5,2024-12-03 20:41:59,25.35,57.142857142857146,2880.98,0.08001000000012937
2024-12-03 20:18:31,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5640000000000001,2713.64,0.14250000000000002,0.083,81.02,0.012700000000000001,0.095,86.25999,0.0142,57.0,25.3,58.0,25.1,56.5,25.4,58.5,25.1,58.5,25.1,55.5,25.1,494.0,55.5,25.2,421.0,Thunderstorm,24.48,97,2880.91999,0.1694,0.742,25.185714285714283,57.07142857142857,457.5,2024-12-03 20:48:31,25.38571428571429,57.142857142857146,2880.99,0.07000999999991109
2024-12-03 20:23:41,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5650000000000001,2713.65,0.1423,0.084,81.02,0.012700000000000001,0.095,86.25999,0.014100000000000001,57.0,25.4,58.0,25.1,56.5,25.4,59.0,25.1,58.5,25.2,55.5,25.2,483.0,55.5,25.3,420.0,Thunderstorm,24.48,97,2880.92999,0.1691,0.744,25.242857142857144,57.142857142857146,451.5,2024-12-03 20:53:41,25.442857142857147,57.357142857142854,2881.02,0.0900099999998929
2024-12-03 20:29:21,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.561,2713.66,0.14120000000000002,0.084,81.02,0.012700000000000001,0.095,86.25999,0.0142,57.0,25.4,58.0,25.15,56.5,25.4,59.0,25.2,58.5,25.2,55.5,25.2,494.0,55.5,25.3,392.0,Thunderstorm,24.48,97,2880.93999,0.1681,0.74,25.264285714285712,57.142857142857146,443.0,2024-12-03 20:59:21,25.45714285714286,57.357142857142854,2881.04,0.10001000000011118
2024-12-03 20:33:55,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.5640000000000001,2713.68,0.1413,0.084,81.02,0.0128,0.095,86.25999,0.0143,57.0,25.4,58.0,25.2,56.5,25.5,59.5,25.3,58.0,25.2,55.5,25.2,495.0,55.5,25.4,405.0,Thunderstorm,24.41,97,2880.95999,0.16840000000000002,0.743,25.314285714285713,57.142857142857146,450.0,2024-12-03 21:03:55,25.45714285714286,57.357142857142854,2881.04,0.08001000000012937
2024-12-03 20:40:21,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.562,2713.69,0.14070000000000002,0.084,81.02,0.0128,0.094,86.27,0.014100000000000001,57.0,25.4,58.0,25.25,56.5,25.5,59.5,25.3,58.0,25.3,55.5,25.3,488.0,55.5,25.4,393.0,Rain,24.48,97,2880.98,0.16760000000000003,0.74,25.35,57.142857142857146,440.5,2024-12-03 21:10:21,25.514285714285712,57.57142857142857,2881.07,0.09000000000014552
2024-12-03 20:45:48,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.561,2713.7,0.14120000000000002,0.083,81.02,0.012700000000000001,0.094,86.27,0.014100000000000001,57.0,25.5,58.0,25.3,56.5,25.5,59.5,25.3,58.0,25.4,55.5,25.3,487.0,55.5,25.4,404.0,Rain,24.48,97,2880.99,0.168,0.738,25.38571428571429,57.142857142857146,445.5,2024-12-03 21:15:48,25.55,57.785714285714285,2881.0800000000004,0.09000000000060027
2024-12-03 20:51:20,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.56,2713.72,0.1408,0.083,81.02,0.0129,0.095,86.27,0.014100000000000001,57.0,25.5,58.0,25.3,56.5,25.6,60.0,25.4,58.0,25.4,55.5,25.4,490.0,55.5,25.5,406.0,Thunderstorm,24.48,97,2881.0099999999998,0.1678,0.738,25.442857142857147,57.214285714285715,448.0,2024-12-03 21:21:20,25.571428571428573,57.785714285714285,2881.1000000000004,0.09000000000060027
2024-12-03 20:55:55,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.559,2713.73,0.14070000000000002,0.084,81.02,0.012700000000000001,0.095,86.27,0.014100000000000001,57.5,25.5,58.0,25.3,56.5,25.6,60.0,25.4,58.0,25.4,56.0,25.4,490.0,55.5,25.5,412.0,Thunderstorm,24.48,97,2881.02,0.1675,0.738,25.442857142857147,57.357142857142854,451.0,2024-12-03 21:25:55,25.571428571428573,57.785714285714285,2881.1000000000004,0.08000000000038199
2024-12-03 21:01:55,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.561,2713.74,0.1416,0.084,81.03,0.0128,0.095,86.27,0.014,57.5,25.5,58.0,25.4,56.5,25.6,60.0,25.4,58.0,25.4,56.0,25.4,499.0,55.5,25.5,398.0,Thunderstorm,24.48,97,2881.04,0.16840000000000002,0.74,25.45714285714286,57.357142857142854,448.5,2024-12-03 21:31:55,25.585714285714285,57.785714285714285,2881.1200000000003,0.08000000000038199
2024-12-03 21:07:50,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.561,2713.75,0.14170000000000002,0.084,81.03,0.012700000000000001,0.094,86.27,0.014400000000000001,57.5,25.6,58.25,25.4,56.5,25.7,60.5,25.4,58.0,25.5,56.0,25.4,506.0,56.0,25.5,390.0,Rain,25.41,94,2881.05,0.1688,0.739,25.5,57.535714285714285,448.0,2024-12-03 21:37:50,25.65,57.964285714285715,2881.1400000000003,0.09000000000014552
2024-12-03 21:12:25,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.561,2713.77,0.1416,0.084,81.03,0.012700000000000001,0.095,86.27,0.014100000000000001,57.5,25.6,58.5,25.4,56.5,25.7,60.5,25.4,58.0,25.5,56.0,25.4,506.0,56.0,25.6,404.0,Rain,25.41,94,2881.07,0.1684,0.74,25.514285714285712,57.57142857142857,455.0,2024-12-03 21:42:25,25.65,57.964285714285715,2881.1400000000003,0.07000000000016371
2024-12-03 21:18:56,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.562,2713.78,0.1419,0.084,81.03,0.0125,0.095,86.27,0.0143,57.5,25.6,58.5,25.45,57.0,25.7,61.0,25.5,58.0,25.5,56.5,25.5,500.0,56.0,25.6,397.0,Rain,25.48,94,2881.0800000000004,0.16870000000000002,0.741,25.55,57.785714285714285,448.5,2024-12-03 21:48:56,25.671428571428567,58.142857142857146,2881.1800000000003,0.09999999999990905
2024-12-03 21:23:25,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.562,2713.79,0.1423,0.084,81.03,0.0125,0.095,86.28,0.0145,57.5,25.7,58.5,25.5,57.0,25.7,61.0,25.5,58.0,25.5,56.5,25.5,477.0,56.0,25.6,396.0,Rain,25.48,94,2881.1000000000004,0.16930000000000003,0.741,25.571428571428573,57.785714285714285,436.5,2024-12-03 21:53:25,25.671428571428567,58.142857142857146,2881.1800000000003,0.07999999999992724
2024-12-03 21:29:55,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.561,2713.81,0.1421,0.084,81.03,0.0126,0.095,86.28,0.0143,57.5,25.6,58.5,25.5,57.0,25.7,61.0,25.5,58.0,25.6,56.5,25.6,483.0,56.0,25.6,411.0,Rain,25.48,94,2881.1200000000003,0.169,0.74,25.585714285714285,57.785714285714285,447.0,2024-12-03 21:59:55,25.699999999999996,58.285714285714285,2881.21,0.08999999999969077
2024-12-03 21:34:25,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.559,2713.82,0.1414,0.084,81.03,0.0129,0.095,86.28,0.014100000000000001,57.5,25.7,58.5,25.5,57.0,25.8,61.5,25.6,58.0,25.6,57.0,25.6,487.0,56.0,25.7,442.0,Rain,25.48,94,2881.1300000000006,0.1684,0.738,25.64285714285714,57.92857142857143,464.5,2024-12-03 22:04:25,25.699999999999996,58.285714285714285,2881.21,0.0799999999994725
2024-12-03 21:40:54,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.556,2713.83,0.1394,0.085,81.03,0.0128,0.095,86.28,0.0142,57.5,25.7,58.75,25.55,57.0,25.8,61.5,25.6,58.0,25.6,57.0,25.6,486.0,56.0,25.7,386.0,Rain,25.48,94,2881.1400000000003,0.1664,0.736,25.65,57.964285714285715,436.0,2024-12-03 22:10:54,25.75714285714286,58.57142857142857,2881.24,0.0999999999994543
2024-12-03 21:45:52,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.557,2713.84,0.1399,0.084,81.03,0.012700000000000001,0.095,86.28,0.0143,57.5,25.7,59.0,25.6,57.0,25.8,61.5,25.6,58.0,25.7,57.0,25.6,481.0,56.0,25.7,381.0,Rain,25.48,94,2881.1500000000005,0.1669,0.736,25.671428571428567,58.0,431.0,2024-12-03 22:15:52,25.75714285714286,58.57142857142857,2881.24,0.08999999999923602
2024-12-03 21:51:47,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.556,2713.86,0.1401,0.084,81.04,0.0126,0.095,86.28,0.0143,57.5,25.7,59.0,25.6,57.0,25.8,62.0,25.6,58.0,25.7,57.5,25.6,491.0,56.0,25.7,407.0,Rain,25.48,94,2881.1800000000003,0.167,0.735,25.671428571428567,58.142857142857146,449.0,2024-12-03 22:21:47,25.785714285714285,58.642857142857146,2881.27,0.08999999999969077
2024-12-03 21:56:25,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.557,2713.87,0.1405,0.084,81.04,0.012700000000000001,0.095,86.28,0.0143,58.0,25.8,59.0,25.6,57.0,25.8,62.0,25.6,58.0,25.7,57.5,25.6,475.0,56.0,25.7,403.0,Rain,25.4,94,2881.19,0.1675,0.736,25.685714285714283,58.214285714285715,439.0,2024-12-03 22:26:25,25.785714285714285,58.642857142857146,2881.27,0.07999999999992724
2024-12-03 22:01:55,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.558,2713.88,0.1409,0.084,81.04,0.0126,0.095,86.29,0.014100000000000001,58.0,25.8,59.5,25.6,57.0,25.8,62.0,25.7,58.0,25.7,57.5,25.6,482.0,56.0,25.7,400.0,Rain,25.48,94,2881.21,0.1676,0.737,25.699999999999996,58.285714285714285,441.0,2024-12-03 22:31:55,25.785714285714285,58.82142857142857,2881.2799999999997,0.06999999999970896
2024-12-03 22:08:20,OFF,OFF,24,COOL,OFF,OFF,23,COOL,OFF,OFF,22,COOL,OFF,OFF,25,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,OFF,OFF,23,COOL,0.559,2713.9,0.14170000000000002,0.085,81.04,0.0128,0.095,86.29,0.014100000000000001,58.0,25.8,59.5,25.65,57.0,25.9,62.0,25.7,58.0,25.7,57.5,25.7,475.0,56.0,25.8,391.0,Rain,25.41,94,2881.23,0.16860000000000003,0.739,25.75,58.285714285714285,433.0,2024-12-03 22:38:20,25.82857142857143,58.92857142857143,2881.31,0.07999999999992724
